GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
breakout,p532.gamemaker.controllers,GamePlayController,9,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.controllers,DragController,185,0,10,0,49,0,15,0,10,0
breakout,p532.gamemaker.controllers,PropertiesPanelController,16,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.controllers,GameDesignController,33,0,0,0,9,0,5,0,5,0
breakout,p532.gamemaker.controllers,PropertiesPanelController.new EventHandler() {...},6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.controllers,PropertiesPanelController.new EventHandler() {...},6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.controllers,PropertiesPanelController.new EventHandler() {...},6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.controllers,ParentWindow,106,0,0,0,35,0,11,0,11,0
breakout,p532.gamemaker.controllers,EditorButtonsController,96,0,0,0,38,0,11,0,11,0
breakout,p532.gamemaker.command,MoveDownCommmandStrategy,11,0,0,0,5,0,2,0,2,0
breakout,p532.gamemaker.command,MoveUpCommandStrategy,11,0,0,0,5,0,2,0,2,0
breakout,p532.gamemaker.command,MoveLeftCommandStrategy,11,0,0,0,5,0,2,0,2,0
breakout,p532.gamemaker.command,MoveCommands,35,0,2,0,12,0,5,0,4,0
breakout,p532.gamemaker.command,MoveRightCommandStrategy,11,0,0,0,5,0,2,0,2,0
breakout,p532.gamemaker.utility,CollisionDetectionUtility,356,0,70,0,80,0,42,0,7,0
breakout,p532.gamemaker.utility,ParseNumberUtility,9,0,0,0,4,0,1,0,1,0
breakout,p532.gamemaker.sprite,GameCircle.new UpdateSpriteAdapter() {...},15,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.sprite,GameLabel.new UpdateSpriteAdapter() {...},17,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.sprite,GameLabel.new UpdateSpriteAdapter() {...},14,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.sprite,GameLabel,79,0,0,0,25,0,11,0,11,0
breakout,p532.gamemaker.sprite,PropertyType,33,0,0,0,6,0,1,0,1,0
breakout,p532.gamemaker.sprite,GameCircle,34,0,0,0,13,0,8,0,8,0
breakout,p532.gamemaker.sprite,Level,69,0,4,0,21,0,8,0,6,0
breakout,p532.gamemaker.sprite,Sprite,313,0,6,0,107,0,48,0,45,0
breakout,p532.gamemaker.sprite,GameRectangle.new UpdateSpriteAdapter() {...},15,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.sprite,GameRectangle.new UpdateSpriteAdapter() {...},15,0,0,0,4,0,2,0,2,0
breakout,p532.gamemaker.sprite,GameRectangle,67,3,0,0,20,2,7,1,7,1
breakout,p532.gamemaker.sprite,UpdateSpriteAdapter,8,0,0,0,6,0,6,0,6,0
breakout,p532.gamemaker.utility.saveload.custom,GameRectangleJsonDeserializer,19,0,0,0,6,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,ColorJsonSerializer,63,0,0,0,20,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,EndGameStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,MoveRightStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,ReflectStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,MoveDownStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,GameCircleJsonDeserializer,19,0,0,0,6,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,DestroySelfStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,VictoryStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,MoveUpStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,GameLabelJsonDeserializer,30,0,0,0,9,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,MoveLeftStrategyJsonDeserializer,6,0,0,0,3,0,2,0,2,0
breakout,p532.gamemaker.utility.saveload.custom,SpriteViewJsonDeserializerUtility,55,0,0,0,12,0,1,0,1,0
